appid,current_players
2010370,0
492270,0
567060,0
1491640,0
1338250,0
438020,1
2009720,1
384960,0
705290,0
783240,0
1028930,0
979260,0
1530760,0
1932230,0
1240810,0
1771380,0
567580,0
1206600,0
1134030,0
1469370,0
318310,0
573170,1
540510,0
837590,1
486510,0
1595710,1
38450,0
1385880,0
295250,0
2172510,0
536040,0
2777230,0
644640,0
414550,0
1217410,0
317850,0
267360,0
551700,0
611300,0
259620,0
914290,0
346630,0
338060,0
907310,0
700160,0
41740,0
3027780,0
2497280,0
406170,0
371550,0
2298300,0
796860,0
513490,0
1599250,0
1546280,0
559960,0
523740,0
1007740,0
1989990,0
2317820,0
608510,0
801290,0
893790,0
1172900,0
2142840,0
1026400,0
413170,0
247350,0
658600,0
414510,0
1031110,0
718790,0
1219590,0
1503280,0
1502230,0
214630,0
488430,0
238930,1
827640,0
448580,0
771420,1
513890,0
548340,0
612620,0
599960,0
2662630,0
377970,0
380580,0
830980,0
1369770,0
605830,0
687590,0
263880,0
710710,1
363530,0
651490,1
415850,0
2403430,0
994020,0
399600,0
292620,0
895200,0
448020,1
1480370,0
781810,0
356250,0
105300,0
423810,1
760330,0
590910,0
1170610,0
2398550,0
596240,0
2519560,0
374060,0
941480,0
1587090,0
1131900,0
389220,0
1276470,0
1851730,0
256030,1
466870,1
792570,0
364910,0
1251300,0
975350,0
440550,0
403700,0
685680,0
1453600,0
269370,0
680590,0
1012730,0
2657850,0
1619220,0
1015920,1
852300,0
568750,0
545050,0
1320950,0
566530,0
341730,0
589770,0
856130,0
771310,0
1311640,0
724350,0
3016760,0
613270,0
917290,0
2342980,0
416060,0
1156000,0
359940,0
1389260,0
873270,2
485950,1
617850,0
2010250,0
310110,0
2435180,0
459940,0
481190,0
2027530,1
234490,0
2506820,0
956580,0
355520,0
1208520,0
355400,0
2553960,0
1059880,0
1008510,0
873220,0
1373320,0
313400,0
622040,0
1147500,0
412310,0
873200,0
636960,0
541930,0
266290,0
837400,0
1155830,0
2761510,0
654550,0
519080,0
985760,0
274480,0
1401220,1
679490,0
72900,1
346970,0
550670,0
611800,0
313830,0
1074630,0
111400,0
915490,0
1605690,0
421810,0
1125330,0
1521190,0
922620,0
971210,0
435490,0
658630,0
1291240,0
977810,0
2172860,0
1188970,0
491420,0
910460,0
665890,0
2197490,0
704360,0
2738430,0
263920,0
1325380,0
1025070,0
1581220,0
2556450,0
643980,0
742480,1
1210610,0
1283140,0
2497560,0
1414800,0
629960,0
3156040,0
616740,0
211580,2
340270,0
685400,0
359580,0
2254910,0
262190,0
734550,0
1541830,0
1047410,0
1992430,0
778610,0
904570,1
509880,0
2927880,0
451880,0
657050,0
2163590,0
780750,0
1554700,0
278620,0
872240,0
1005910,0
1165860,0
301460,0
1131550,0
794820,0
467820,0
856370,0
1036750,0
355860,0
1980420,1
485440,0
1256830,0
1754000,0
755410,0
1983430,0
2505020,0
1427760,0
1322170,0
1461740,0
768750,0
1400070,0
1502790,0
962630,0
1458390,0
922630,0
1231520,0
726200,0
304460,0
1325470,0
323630,0
98600,0
828030,0
495580,0
1279700,0
314380,0
720670,0
681240,0
973220,0
584930,0
1206290,0
423120,0
922450,0
1943760,0
287220,0
1168610,1
1215430,0
1848960,0
2702700,0
1487430,0
770460,0
334190,0
569770,0
2959670,0
312010,0
337490,0
337480,0
569970,0
1384290,0
1268900,0
586240,0
1908240,0
809280,0
799500,0
1363360,0
2142020,0
1748050,0
1894600,0
404080,0
2781210,1
494810,0
319740,0
780820,0
402060,0
933450,0
1306570,0
1378080,0
521470,0
687830,0
2152790,0
1566450,0
722870,0
2095250,1
453100,0
1184420,0
382090,0
1222050,0
280040,0
377290,0
2205290,0
720300,0
1593490,0
606480,0
408110,0
528160,0
946990,0
644480,0
1236070,0
415950,0
574030,0
543930,0
1040490,0
1350710,0
1885030,0
400580,0
324170,0
822800,0
1128140,0
527150,1
689070,0
1783800,0
2920830,0
1167320,0
1630570,0
2404400,0
1041400,0
1189060,0
552880,0
1020640,0
2140900,0
2220170,0
1446720,0
628700,0
345120,0
437610,0
962810,1
1492160,1
798280,0
259410,0
1558900,0
270310,0
327260,0
1532710,0
38210,0
341060,0
874030,0
1635770,0
791180,0
1303390,0
1926270,0
576310,0
2254490,0
662210,0
577410,0
98100,0
1189050,0
325930,0
709240,0
1498310,0
1992850,0
613450,0
1864590,0
2320910,0
529900,0
226960,0
821560,0
642610,0
234290,0
1352740,0
1404360,0
1988630,0
428190,0
934850,0
349510,0
1182760,0
595320,0
930460,0
395350,0
47889,0
339440,0
525380,0
552390,0
402630,0
1283630,0
496250,0
1064140,0
457570,0
355240,0
349520,0
1268870,0
267610,0
960740,0
691390,0
2888860,1
1812070,0
1280370,0
694060,0
669050,0
959410,0
966530,0
355070,0
1455920,0
542770,0
409320,0
2010450,0
2138290,0
1175200,0
462100,0
390610,0
899610,0
222660,0
981260,0
1202070,0
513320,0
1146940,0
2779440,0
1960900,0
342190,0
1463470,0
49800,0
684210,0
422630,1
399430,0
1500380,0
1101400,0
824850,0
227560,0
1590640,0
427980,0
1524250,0
649790,0
357600,0
328500,0
366970,0
828960,0
2745740,0
770500,0
1471530,0
907000,0
1397030,0
965080,0
772290,0
1285160,0
2533950,0
1248270,0
906930,0
1567260,0
1397350,0
726250,0
253630,0
1339580,0
2026880,1
531660,1
354400,0
42140,0
1027990,0
1347800,0
322750,1
841270,0
392020,0
1128900,0
2233600,0
411080,0
259510,0
446040,0
2116920,0
395500,0
269230,0
1452630,0
718370,0
278640,0
573080,0
438600,0
839560,0
1756160,0
649890,0
2387590,0
1983000,0
1046230,0
1203160,0
557880,0
654440,0
680830,0
1587180,0
1054710,0
882940,0
1179060,0
1551030,0
1349850,0
671090,0
1021670,0
906050,0
296930,0
324190,0
2421820,0
1571160,0
1918300,0
286830,0
451920,0
1522080,0
420980,0
449730,0
365820,0
1346720,0
2604410,0
1449000,0
1786760,0
909970,0
666940,0
547820,0
959500,0
709840,1
864860,0
1848130,0
1247110,0
428220,0
1563340,0
444480,0
1062070,0
313590,0
1366720,0
1206670,0
1572450,0
329020,0
751590,0
307570,0
1188250,0
427660,0
1120360,0
362810,0
1780690,0
1639650,0
606330,0
1014140,0
729530,0
706490,0
1378070,1
2437890,0
461520,0
2055910,0
1257800,0
247870,0
610750,0
751300,0
1034060,0
2741620,0
436260,0
1878570,0
1145020,0
565030,0
696530,0
997180,0
2276850,0
961660,0
70120,1
458920,0
1040820,0
841300,0
1064420,0
371450,0
2249550,0
775530,0
356890,0
2177870,0
2356440,0
370800,0
1567000,0
590720,0
102200,0
1161640,0
509560,0
2278830,0
267060,0
1379600,0
631900,0
733480,0
2715590,0
291630,0
978700,0
351900,0
1891640,0
1158720,0
777240,0
2365500,0
1393830,0
1648550,0
46400,0
2129490,0
259430,1
422860,0
1168840,0
1388320,0
629440,0
880490,0
286140,1
44690,1
339470,0
471920,0
1968710,0
887970,0
1219940,0
1392600,0
357670,0
1033880,0
1560770,0
528300,0
1165380,0
313390,0
805820,0
414120,0
851730,0
943390,0
512020,0
1858530,0
1953060,0
1162480,0
278930,0
2138510,0
920470,0
720150,0
487330,0
399230,0
1465210,0
872750,0
2895990,0
1538850,1
718940,0
269890,0
944120,0
327440,0
1914570,0
296730,0
511090,0
96800,0
306680,0
1204560,0
1148810,0
1504760,0
1761820,0
1267950,0
796620,0
431220,0
511350,0
1028800,0
240620,0
1026160,0
496650,0
1033450,0
403590,0
1126420,0
628440,0
1400290,0
307130,0
238630,0
431120,0
617440,0
2236880,0
366000,0
2786830,0
1567740,0
1000770,0
1137910,0
363520,0
1304660,1
668680,0
1643660,0
444000,1
223450,0
450170,0
449060,0
1612140,0
1270010,0
364940,0
1127850,0
2446190,0
1168170,0
1149400,0
766730,0
909110,0
502710,0
867140,0
1617190,0
1178230,0
2184230,0
523710,0
396360,0
1271580,0
1399090,0
633950,0
1060300,0
2402420,0
2143170,0
273240,0
268670,0
1154650,0
371010,0
916900,1
375030,0
444880,0
1870310,0
815000,0
315850,0
396860,0
451010,0
540880,0
1064950,0
284260,0
1151390,0
976780,0
1176460,0
1771070,0
262750,0
857080,0
1052920,0
251410,0
907670,0
2776700,0
864550,0
396090,0
1546100,0
2194800,1
801880,0
762610,0
508990,0
473910,0
340280,0
2842860,0
368450,0
671900,0
398180,0
1410840,0
820540,0
484350,0
1943850,0
704690,0
1572270,0
353190,0
1476350,0
1986390,0
336040,0
1946300,0
660330,0
1014370,0
1013910,0
690420,0
364630,0
295670,0
467210,0
1176020,1
329650,0
865880,0
2129280,0
679660,0
1127470,0
1453920,0
773090,0
523640,0
2400880,0
371650,0
233410,0
495720,0
2297650,0
404700,0
1558100,0
2443090,0
698050,0
92210,0
697630,0
391160,0
701730,0
287371,0
777200,0
650350,0
216290,2
330100,0
661920,0
1189850,0
404690,0
234920,0
507390,0
740230,0
2331870,0
275470,0
565080,0
2293420,0
2205950,0
1495640,0
284990,0
421190,0
860650,0
1281420,0
1762480,0
211280,0
890820,0
899930,0
217270,1
1426280,0
617030,0
608530,0
1274200,0
3001060,0
883680,0
1209860,0
328220,0
1299990,0
1995780,0
1572040,0
2017610,0
1517830,0
512230,0
1193900,0
330270,0
1625720,0
1038820,0
2131200,0
305840,0
259450,0
555660,0
741500,0
418440,0
1269350,0
1779460,0
1274800,1
581650,0
1361110,0
758570,0
530920,0
293900,0
238890,0
1643440,0
1503040,1
820400,0
2302870,0
1917630,0
1508950,0
291370,0
2400590,0
873230,0
725980,0
1623420,0
1034880,0
476020,1
433600,0
1180270,0
449000,1
565020,0
407620,0
585880,0
1286140,0
657010,0
205550,0
780270,0
335920,0
1156360,0
3137130,0
820240,1
1785300,0
1233210,0
337720,1
977160,0
686340,0
266090,0
540100,0
1429640,0
1002430,0
1158660,0
286660,0
838390,0
815450,0
1649630,0
1843030,0
2168870,0
2428840,0
393920,0
960190,0
625680,1
1863080,0
1032120,0
431910,0
650490,0
490870,0
605190,0
2241560,0
1338640,0
450190,0
1544540,0
718180,0
581230,0
349680,0
1945030,0
111100,0
2527660,0
2655840,1
2361510,0
337270,0
610130,0
857010,0
2380410,0
1186860,0
699700,0
1991570,0
421630,0
524380,0
2200470,0
374410,0
46570,0
49900,0
521980,0
1189680,1
557520,0
679400,0
1907000,0
1284950,0
1995800,0
802050,0
401890,0
2307950,1
360890,0
999270,0
779130,0
803030,0
631980,0
1592610,0
1146170,0
734290,0
1185700,0
433750,0
614860,0
627910,0
1132030,0
785130,0
1860850,0
1530770,0
1639930,0
690740,0
3238270,0
770410,0
1297210,1
427910,0
347710,0
299340,0
375520,0
578930,0
1310970,0
2021530,0
332610,0
357120,0
429490,0
1397110,1
990090,0
441350,0
772680,0
1499300,1
935920,0
403860,0
376920,0
1855000,0
772700,0
1153070,0
246680,0
1305050,0
277700,0
1530150,0
1889520,0
3036970,0
329200,0
2551200,0
2802790,0
710170,0
1396380,0
738920,0
490890,0
696990,0
634700,0
384000,0
1911980,0
2346510,0
1508920,0
372750,0
503370,0
891860,0
778330,0
1264160,0
577530,0
2142850,0
1121590,0
812870,0
2585720,0
938300,0
1409610,0
636170,0
2543300,0
1409740,0
997700,0
751280,0
763100,0
331510,0
554810,0
2310300,0
973450,0
1563850,0
2450570,0
521500,0
1887330,0
244750,0
340320,0
1040630,0
289840,0
1534550,0
618610,0
1281860,0
2560640,0
386520,0
859090,1
92220,0
237350,0
2705230,0
1010870,0
1348160,0
897120,0
2009300,0
1065200,0
259720,0
2280550,0
1597280,0
744420,0
685420,0
359140,0
949630,1
2407350,0
532270,0
207570,0
2573320,0
791770,1
1191550,0
1015090,0
766320,0
1755950,0
1525460,0
789910,1
345230,0
659480,0
2158600,0
1045650,0
640310,0
1113730,0
304290,0
1420850,0
2163190,0
420550,0
1254500,0
964020,0
1061930,0
1192730,0
948770,0
367020,0
692690,0
992330,0
1268860,0
1514690,0
717950,0
348290,0
1504110,0
1432750,0
604740,0
949000,0
311250,0
731720,0
1414700,0
1525420,1
734120,0
1464380,0
701720,0
603800,0
2246700,0
409920,0
2372500,0
1916290,0
2194400,0
92200,0
1862660,0
1149510,0
1203680,0
655080,0
1255380,0
1510570,0
2025650,0
623640,0
338190,0
1619790,0
502240,0
2025300,0
1920660,0
1202480,0
751450,0
537630,0
562210,0
325630,0
549090,0
315920,0
1971770,0
2560650,1
2189040,0
686770,1
350970,0
463760,0
2444000,0
275080,0
1344530,1
581370,0
431840,0
1347450,0
335120,0
1345370,0
262770,0
436470,0
557890,0
472420,0
2379620,0
2265180,0
840410,0
1180250,0
555640,0
1357840,0
950230,0
229600,0
699040,0
716650,0
923970,0
2548370,0
1173330,0
581760,0
1238520,0
1955690,0
412170,0
446780,0
1449100,0
2004360,0
669630,0
377760,0
1304640,0
1111620,0
981300,0
321830,0
753610,0
1178140,0
787370,0
564330,0
1518190,0
2204040,0
1940310,0
350600,0
2700970,0
2176310,0
1844060,0
1605960,0
379320,0
2398310,0
315340,0
371330,0
451990,0
879670,0
1388650,0
329190,0
935840,0
1426480,0
2005090,0
293880,0
2825210,0
531050,0
806860,0
681500,0
2373340,0
425650,0
1441230,1
966460,0
1033100,0
553590,0
438340,1
463290,0
1985610,1
3030260,0
360450,0
1249300,0
2197760,0
913850,0
1749350,0
1122880,0
744670,1
978250,0
429830,0
1533470,0
368000,0
1217490,1
397570,0
2726320,0
898080,0
3189680,0
695360,0
360550,0
1064860,0
445800,0
1436810,0
302390,0
1350340,0
871570,0
1562860,0
1743410,0
686570,0
1395230,0
526920,0
1236560,0
1552730,0
2163210,0
1268530,0
973700,0
1977110,0
934540,0
1122970,0
2992180,0
1288430,0
779610,0
529770,0
593490,0
358830,0
426330,0
1584280,0
379290,0
1764700,0
738000,0
856600,0
2850630,0
3032630,0
2585050,1
666100,0
394220,0
1359110,0
1528020,0
379530,0
740810,0
1846820,0
713260,0
3241490,0
605920,0
1846260,0
1197180,0
1530650,0
587180,1
2543150,0
1573730,0
2301510,0
1021690,0
705340,0
626550,0
614030,0
1044870,0
2335720,0
1252250,0
291250,0
259700,0
563430,0
1795180,0
1930440,1
1594860,0
374520,0
752500,0
1385210,0
358770,0
287370,0
1896450,0
855850,0
464540,0
1601340,0
428610,0
1000700,0
2611890,0
711440,0
1300100,0
368050,0
1189780,0
647040,0
1557180,0
517370,0
1112340,0
493650,0
395250,0
619490,0
1948620,0
1436600,0
1657780,0
1417420,0
287600,0
602910,0
1441180,2
453820,0
1113880,0
2143770,0
2392040,0
2022090,0
355270,0
603940,0
1120980,0
382420,0
610900,0
1417490,0
676760,0
865270,0
1860550,0
831230,0
457530,0
235070,0
2190230,0
2249850,0
727760,0
943170,0
682970,0
1865130,0
1159860,0
2966470,0
744400,0
1203560,0
1935470,0
1008920,0
589460,0
1288420,0
454180,0
474890,0
1275370,0
772610,0
2316400,1
375680,0
1775110,0
1634190,0
1023320,0
1217570,0
770110,0
1151720,0
2325060,0
1546950,0
290490,0
3154950,0
3263280,0
688140,0
1390380,0
678190,0
1493970,0
1323000,0
331390,0
1399670,0
389160,0
252970,2
439310,0
1008210,0
280540,0
423610,0
378750,0
806740,0
1244260,0
901147,0
339510,0
265170,0
1606580,0
387870,0
296050,0
1938850,0
1221240,0
440020,0
984470,0
656530,0
950140,0
1897530,0
738650,0
394280,0
1132970,0
1502260,0
528580,0
950370,0
1456230,0
773590,0
315830,0
2185290,0
631540,0
2964300,0
90500,0
551190,0
1193070,0
1304390,0
434820,0
2361390,0
233110,0
1860600,0
645290,0
2202710,0
2214170,0
348460,0
977050,0
375710,1
1122290,0
1045430,0
2143930,0
359560,0
575570,0
1997190,0
1884430,0
545860,0
2115750,0
1309510,0
354620,0
781050,0
2129160,0
65500,0
581220,0
1461130,0
772500,0
1956370,0
347000,0
966560,0
588240,0
293160,0
448930,0
957050,0
2217810,0
337820,0
405500,0
3133340,0
1207390,0
595120,0
376560,0
1227260,0
2338070,0
1429670,0
1047960,0
553610,0
490990,0
1360430,0
326720,0
1310590,0
1902020,0
1973320,0
1959530,0
807920,0
1060180,0
1015800,0
1179100,0
1220370,1
622470,0
1007800,0
954280,0
1309870,0
2055540,0
898000,0
1852830,0
352070,0
576400,0
1291170,0
464080,0
2600640,0
603700,0
2229570,0
556340,0
320330,0
816590,0
1152950,0
1847120,0
2144350,0
450110,0
2308670,0
498570,0
1059230,0
533850,0
622270,0
1491650,0
1393570,0
2551690,0
779050,0
1536210,0
658530,0
674580,0
2968170,1
622420,0
1782600,0
977640,0
1629100,0
1266340,0
2271530,0
819230,0
1990900,0
691630,0
1404190,0
776890,0
1132880,0
1285210,0
1451110,0
1442300,0
584890,0
491650,0
801750,0
520910,0
1037960,0
2452850,0
1172090,0
581520,0
2456280,0
1918700,0
693960,0
3057180,0
1369400,0
551080,0
1024980,0
616620,0
414950,0
1929670,0
2992200,0
1457550,0
593330,0
863490,0
1506230,0
771410,0
3042720,0
637050,0
578800,0
1631090,0
727640,0
823840,0
425770,0
1422260,0
989580,0
1539780,0
640970,0
592730,1
1063530,0
340800,0
942600,0
2989860,1
313140,0
635670,0
1902650,0
331980,0
299780,0
1028130,0
2624950,0
1186260,0
589860,0
648050,0
1457740,0
946650,0
2889290,0
1383720,0
570000,0
350500,0
1172830,0
397990,1
913890,0
2525680,0
613590,0
950360,0
523770,0
1540060,0
875240,1
297450,0
1151320,0
673300,0
369890,0
1292700,0
976700,0
895140,0
976410,0
532920,0
1359920,0
1000830,0
798590,0
884550,0
1403280,0
803150,0
2436280,0
1951940,0
2336730,0
474980,0
644670,0
1118880,0
1648300,0
473920,0
206610,0
1122780,0
211360,0
1553390,0
1907180,0
1482060,1
1860760,0
1009750,0
350780,0
397940,0
1485350,0
1772050,0
2679200,0
317060,0
854770,0
353070,0
942510,0
843720,0
1224030,0
1340120,0
546700,0
1360620,0
554330,0
1209990,0
1223020,0
700570,0
1453940,0
1029240,0
1027120,0
467850,0
1138910,0
2717750,0
2705370,0
1510630,0
703620,0
2649190,0
1893800,0
713540,0
1391690,0
708680,0
339640,0
840060,0
1015480,0
1003010,0
2649230,0
1277210,0
1112620,0
1058280,0
982400,0
512560,0
286380,0
1915340,0
386650,0
1412580,0
1169020,1
1449330,0
818500,0
57700,0
1460290,1
342990,0
1993450,1
1961790,0
2299040,0
868380,0
1528570,0
1894720,0
399130,0
895060,0
1521810,0
800120,0
637860,0
46520,0
280850,0
2995480,0
611860,0
1349970,0
518670,0
2963510,0
1920400,0
312300,0
786410,0
338530,0
985400,0
488950,0
987240,0
535690,0
92900,0
498190,0
404050,0
2164080,1
1134180,0
574270,0
898980,0
279900,0
2158240,0
380660,0
712010,0
313980,0
347440,0
769550,0
1912420,0
1907380,0
384280,0
1485120,0
822830,0
970800,0
572620,0
1154670,0
976920,0
1420580,0
1753790,0
1608680,0
945680,0
549760,0
240660,0
3374700,0
1584300,0
379420,0
387060,0
3028600,1
1205140,1
1002850,0
575580,0
2732500,0
252070,0
1048570,0
205690,0
1846020,0
2217840,1
298280,0
1979460,0
612740,0
536660,0
1448310,0
510680,0
444350,0
885650,0
1401150,0
229810,0
1235830,0
616610,0
332250,1
1929420,0
2512830,0
2346580,0
1056510,0
579120,0
1145570,0
670490,0
713160,0
1885540,0
416550,0
1764050,0
453790,0
531530,0
1037990,0
629030,0
764510,0
1201760,0
552140,0
815210,0
668770,0
666310,0
3027160,0
1851390,0
1036120,0
2787050,0
1047830,0
662240,0
1924990,0
531200,0
333260,0
610660,0
3034400,0
365580,0
1963360,0
2973950,0
1267810,0
962380,0
251490,0
932980,0
1489010,0
1523990,0
537000,0
508740,0
456810,1
1509780,1
444580,0
1276100,0
3036380,0
794240,0
425240,0
454160,0
679190,0
1495420,0
838510,0
2727440,0
2215690,0
1999060,0
639470,0
357650,0
914140,0
1173350,0
1544570,0
432370,0
1631850,0
2991740,0
2535420,0
302210,0
456170,0
1305820,0
515470,0
1270100,0
1659400,0
1391450,0
844390,0
282860,0
1937720,0
970600,0
1578960,0
701420,0
1856930,0
758100,0
729030,0
412290,0
1529550,0
434740,0
468050,0
1119800,0
2550480,0
418150,0
921530,0
447180,0
555320,0
1333490,0
351300,0
258240,0
1628750,0
385490,0
1170200,0
942010,0
683930,0
2757250,0
2852930,1
109500,0
1131810,0
558870,0
2621420,0
853240,0
2019950,0
1053250,0
921900,0
1767840,0
1430240,0
756360,0
1860120,0
557030,0
1572990,0
2233770,0
2735690,0
821390,0
1034750,0
967410,0
291770,0
520990,1
615180,0
2536650,0
228440,0
1064660,0
610940,0
1004210,0
579230,0
874400,0
2845840,0
897040,0
337210,0
342450,0
411120,0
1424350,0
2287990,0
448610,1
1204720,0
1551570,0
729720,0
705710,0
509770,0
709450,0
1391250,0
1878810,0
557580,0
820900,0
1877160,0
1035890,0
2630030,0
499910,0
1118070,0
337040,0
2725700,0
3072880,1
1576130,0
2995550,0
457490,0
372350,0
2508210,0
1510860,0
378580,0
1127390,0
1430640,0
317530,0
311080,0
2429760,0
281840,0
906390,0
386990,0
2810580,1
744980,1
2168760,0
1306790,0
492180,0
1131960,0
759000,0
392260,0
670930,0
2730890,0
727180,0
510590,0
1452540,0
1258190,0
1451650,0
951570,0
3172330,0
977390,0
1888330,0
2877340,0
1036960,0
203560,0
1851910,0
702210,0
2816940,0
511430,0
297490,0
841660,0
1483350,0
1398100,0
1444090,0
676440,0
303940,0
817660,0
1936710,0
300340,0
1778270,0
1777830,0
698740,0
2182110,0
1268360,0
1409730,1
290380,0
1446930,1
2200380,0
801120,0
377470,0
706130,0
2548070,0
325150,0
2754340,0
437870,0
1294880,0
2812480,0
1184320,0
1361180,0
3030550,0
279540,0
1031700,0
899290,0
454380,0
892380,0
844750,0
862390,0
531180,0
1585530,0
852790,0
331790,0
2992230,0
1364010,0
575010,0
333340,0
2467300,0
207190,0
575600,0
691540,0
416640,0
2909250,0
1199660,0
1147970,0
420850,0
787220,0
2363930,0
383960,0
1770460,1
1205560,0
1139160,0
246980,0
723450,0
73060,1
728870,0
1392490,0
1195360,2
1167700,0
1162010,0
299150,0
838620,0
1486660,0
720240,0
622170,0
2427910,0
716680,0
898780,0
1965610,0
1770380,0
432870,1
822530,0
264220,0
417150,0
1008910,0
3032640,0
573780,0
522020,0
1277310,0
1032830,0
399780,0
839740,0
878420,0
1842220,0
987820,0
2115610,0
563760,0
2712910,0
2405270,0
1192890,0
662540,0
270230,0
601380,0
949690,0
1545830,0
364810,0
1229570,0
684720,0
1197440,0
618050,0
253350,0
386900,0
699080,0
1234180,0
2721240,0
2162900,0
593530,0
2395550,0
50510,0
794550,0
2672900,0
610730,0
778150,0
27050,0
607400,0
717990,0
1303440,0
3167710,0
2506730,0
362860,1
532290,0
2264310,0
2280320,0
656210,0
2744260,0
259640,0
1432620,0
517000,0
2740180,0
391250,0
809680,1
894460,0
351230,0
1899830,0
377120,0
263420,0
407720,0
406860,0
1025200,0
1527510,0
1903730,0
2685380,0
953690,0
3272960,0
695720,0
773460,0
1520110,0
1447490,0
1237870,0
3027170,0
397780,0
503210,0
2013580,0
415240,0
3032650,0
1933640,0
433380,0
2219660,0
349440,0
614960,0
865850,0
789730,0
1980770,0
731180,0
556060,0
98900,0
913600,1
743770,0
2889370,1
941120,0
1447920,0
543100,0
1486620,0
1841060,0
1903640,0
1124560,0
2163450,0
1619330,0
614460,0
503240,0
2738050,0
2660970,0
1504340,0
356180,0
1642610,0
2136380,0
488760,0
2011340,0
891790,0
2943930,0
318570,0
751250,1
1945060,0
2295700,0
545030,0
689700,0
581600,0
416110,0
1903530,0
226780,0
2681180,1
1753090,0
325060,0
452340,0
277910,0
673660,0
1273110,0
264320,0
1121680,0
1641730,0
1639580,0
627820,0
992860,0
592270,0
2057430,0
318690,0
885950,0
371510,1
1490190,0
390540,0
1131400,0
330470,0
447700,1
264560,1
3066910,1
494450,0
576650,0
3367590,1
355420,0
1175890,0
2995530,0
661000,0
308460,0
775760,0
1066290,0
690620,0
577390,0
314250,0
495980,0
598690,0
856990,0
1252580,0
1489880,0
313210,0
2633890,0
1490980,0
497440,0
686760,0
1187920,0
1275540,1
1009040,0
694370,0
576540,0
817020,0
806100,0
3313560,0
640860,0
674960,0
